T10,T11,lat,lon,insitu,date
24.69209379,22.88994426,18.00300026,84.65499878,27.79999924,2014-04-04
24.69209379,22.88994426,18.00300026,84.65499878,27.79999924,2014-04-04
24.69209379,22.88994426,18.00300026,84.65499878,27.79999924,2014-04-04
24.69448032,22.88994426,18.00300026,84.65499878,27.70000076,2014-04-04
24.69448032,22.88994426,18.00300026,84.65499878,27.79999924,2014-04-04
24.69448032,22.88994426,18.00300026,84.65499878,27.79999924,2014-04-04
24.69448032,22.88994426,18.00300026,84.65499878,27.79999924,2014-04-04
24.69448032,22.88994426,18.00300026,84.65499878,27.79999924,2014-04-04
24.69209379,22.88994426,18.00300026,84.65499878,27.70000076,2014-04-04
24.69209379,22.88994426,18.00300026,84.65499878,27.79999924,2014-04-04
24.69209379,22.88994426,18.00300026,84.65499878,27.79999924,2014-04-04
24.69209379,22.88994426,18.00300026,84.65499878,27.79999924,2014-04-04
24.69209379,22.88994426,18.00300026,84.65499878,27.79999924,2014-04-04
24.69448032,22.88994426,18.00300026,84.65499878,27.70000076,2014-04-04
24.69448032,22.88994426,18.00300026,84.65499878,27.79999924,2014-04-04
24.69448032,22.88994426,18.00300026,84.65499878,27.79999924,2014-04-04
24.69448032,22.88994426,18.00300026,84.65499878,27.79999924,2014-04-04
24.69448032,22.88994426,18.00300026,84.65499878,27.79999924,2014-04-04
24.69209379,22.88994426,18.00300026,84.65499878,27.70000076,2014-04-04
24.69209379,22.88994426,18.00300026,84.65499878,27.79999924,2014-04-04
24.69209379,22.88994426,18.00300026,84.65499878,27.79999924,2014-04-04
24.69209379,22.88994426,18.00300026,84.65499878,27.79999924,2014-04-04
24.69209379,22.88994426,18.00300026,84.65499878,27.79999924,2014-04-04
24.69448032,22.88994426,18.00300026,84.65499878,27.70000076,2014-04-04
24.69448032,22.88994426,18.00300026,84.65499878,27.79999924,2014-04-04
24.69448032,22.88994426,18.00300026,84.65499878,27.79999924,2014-04-04
24.69448032,22.88994426,18.00300026,84.65499878,27.79999924,2014-04-04
24.69448032,22.88994426,18.00300026,84.65499878,27.79999924,2014-04-04
24.52969561,22.7709852,18.04299927,84.69799805,27.89999962,2014-04-04
24.52969561,22.7709852,18.04299927,84.69799805,27.89999962,2014-04-04
24.48427935,22.76531786,18.08399963,84.73400116,28,2014-04-04
24.47710675,22.7624841,18.08399963,84.73400116,28,2014-04-04
24.40057161,22.77948577,18.10199928,84.73200226,28.10000038,2014-04-04
24.40057161,22.77948577,18.10199928,84.73200226,28.10000038,2014-04-04
24.40296409,22.77948577,18.10199928,84.73200226,28.10000038,2014-04-04
24.40296409,22.77948577,18.10199928,84.73200226,28.10000038,2014-04-04
24.40057161,22.77948577,18.10199928,84.73200226,28.10000038,2014-04-04
24.40057161,22.77948577,18.10199928,84.73200226,28.10000038,2014-04-04
24.40296409,22.77948577,18.10199928,84.73200226,28.10000038,2014-04-04
24.40296409,22.77948577,18.10199928,84.73200226,28.10000038,2014-04-04
24.47710675,22.62639324,18.12700081,84.76200104,28,2014-04-04
24.47710675,22.62639324,18.12700081,84.76200104,28,2014-04-04
24.47471578,22.62355654,18.12700081,84.76200104,28,2014-04-04
24.47471578,22.62355654,18.12700081,84.76200104,28,2014-04-04
24.47710675,22.62639324,18.12700081,84.76200104,28,2014-04-04
24.47710675,22.62639324,18.12700081,84.76200104,28,2014-04-04
24.47471578,22.62355654,18.12700081,84.76200104,28,2014-04-04
24.47471578,22.62355654,18.12700081,84.76200104,28,2014-04-04
24.20661768,22.51287871,18.14900017,84.77500153,27.89999962,2014-04-04
24.20661768,22.51287871,18.14900017,84.77500153,28,2014-04-04
24.20661768,22.51287871,18.14900017,84.77500153,28,2014-04-04
24.20661768,22.51287871,18.14900017,84.77500153,28,2014-04-04
24.20661768,22.51287871,18.14900017,84.77500153,28,2014-04-04
24.20661768,22.51287871,18.14900017,84.77500153,28,2014-04-04
24.21620322,22.51571774,18.14900017,84.77500153,27.89999962,2014-04-04
24.21620322,22.51571774,18.14900017,84.77500153,28,2014-04-04
24.21620322,22.51571774,18.14900017,84.77500153,28,2014-04-04
24.21620322,22.51571774,18.14900017,84.77500153,28,2014-04-04
24.21620322,22.51571774,18.14900017,84.77500153,28,2014-04-04
24.21620322,22.51571774,18.14900017,84.77500153,28,2014-04-04
24.20661768,22.51287871,18.14900017,84.77500153,27.89999962,2014-04-04
24.20661768,22.51287871,18.14900017,84.77500153,28,2014-04-04
24.20661768,22.51287871,18.14900017,84.77500153,28,2014-04-04
24.20661768,22.51287871,18.14900017,84.77500153,28,2014-04-04
24.20661768,22.51287871,18.14900017,84.77500153,28,2014-04-04
24.20661768,22.51287871,18.14900017,84.77500153,28,2014-04-04
24.21620322,22.51571774,18.14900017,84.77500153,27.89999962,2014-04-04
24.21620322,22.51571774,18.14900017,84.77500153,28,2014-04-04
24.21620322,22.51571774,18.14900017,84.77500153,28,2014-04-04
24.21620322,22.51571774,18.14900017,84.77500153,28,2014-04-04
24.21620322,22.51571774,18.14900017,84.77500153,28,2014-04-04
24.21620322,22.51571774,18.14900017,84.77500153,28,2014-04-04
24.20661768,22.51287871,18.14900017,84.77500153,27.89999962,2014-04-04
24.20661768,22.51287871,18.14900017,84.77500153,28,2014-04-04
24.20661768,22.51287871,18.14900017,84.77500153,28,2014-04-04
24.20661768,22.51287871,18.14900017,84.77500153,28,2014-04-04
24.20661768,22.51287871,18.14900017,84.77500153,28,2014-04-04
24.20661768,22.51287871,18.14900017,84.77500153,28,2014-04-04
24.21620322,22.51571774,18.14900017,84.77500153,27.89999962,2014-04-04
24.21620322,22.51571774,18.14900017,84.77500153,28,2014-04-04
24.21620322,22.51571774,18.14900017,84.77500153,28,2014-04-04
24.21620322,22.51571774,18.14900017,84.77500153,28,2014-04-04
24.21620322,22.51571774,18.14900017,84.77500153,28,2014-04-04
24.21620322,22.51571774,18.14900017,84.77500153,28,2014-04-04
24.20661768,22.51287871,18.14900017,84.77500153,27.89999962,2014-04-04
24.20661768,22.51287871,18.14900017,84.77500153,28,2014-04-04
24.20661768,22.51287871,18.14900017,84.77500153,28,2014-04-04
24.20661768,22.51287871,18.14900017,84.77500153,28,2014-04-04
24.20661768,22.51287871,18.14900017,84.77500153,28,2014-04-04
24.20661768,22.51287871,18.14900017,84.77500153,28,2014-04-04
24.21620322,22.51571774,18.14900017,84.77500153,27.89999962,2014-04-04
24.21620322,22.51571774,18.14900017,84.77500153,28,2014-04-04
24.21620322,22.51571774,18.14900017,84.77500153,28,2014-04-04
24.21620322,22.51571774,18.14900017,84.77500153,28,2014-04-04
24.21620322,22.51571774,18.14900017,84.77500153,28,2014-04-04
24.21620322,22.51571774,18.14900017,84.77500153,28,2014-04-04
24.20661768,22.51287871,18.14900017,84.77500153,27.89999962,2014-04-04
24.20661768,22.51287871,18.14900017,84.77500153,28,2014-04-04
24.20661768,22.51287871,18.14900017,84.77500153,28,2014-04-04
24.20661768,22.51287871,18.14900017,84.77500153,28,2014-04-04
24.20661768,22.51287871,18.14900017,84.77500153,28,2014-04-04
24.20661768,22.51287871,18.14900017,84.77500153,28,2014-04-04
24.21620322,22.51571774,18.14900017,84.77500153,27.89999962,2014-04-04
24.21620322,22.51571774,18.14900017,84.77500153,28,2014-04-04
24.21620322,22.51571774,18.14900017,84.77500153,28,2014-04-04
24.21620322,22.51571774,18.14900017,84.77500153,28,2014-04-04
24.21620322,22.51571774,18.14900017,84.77500153,28,2014-04-04
24.21620322,22.51571774,18.14900017,84.77500153,28,2014-04-04
24.20661768,22.51287871,18.14900017,84.77500153,27.89999962,2014-04-04
24.20661768,22.51287871,18.14900017,84.77500153,28,2014-04-04
24.20661768,22.51287871,18.14900017,84.77500153,28,2014-04-04
24.20661768,22.51287871,18.14900017,84.77500153,28,2014-04-04
24.20661768,22.51287871,18.14900017,84.77500153,28,2014-04-04
24.20661768,22.51287871,18.14900017,84.77500153,28,2014-04-04
24.21620322,22.51571774,18.14900017,84.77500153,27.89999962,2014-04-04
24.21620322,22.51571774,18.14900017,84.77500153,28,2014-04-04
24.21620322,22.51571774,18.14900017,84.77500153,28,2014-04-04
24.21620322,22.51571774,18.14900017,84.77500153,28,2014-04-04
24.21620322,22.51571774,18.14900017,84.77500153,28,2014-04-04
24.21620322,22.51571774,18.14900017,84.77500153,28,2014-04-04
24.49384213,22.75114846,18.2689991,84.87200165,28.10000038,2014-04-04
24.67538673,22.89560635,18.28800011,84.89099884,28,2014-04-04
24.67538673,22.89560635,18.28800011,84.89099884,28.10000038,2014-04-04
24.67538673,22.89560635,18.28800011,84.89099884,28,2014-04-04
24.67538673,22.89560635,18.28800011,84.89099884,28.10000038,2014-04-04
25.48888029,23.53107851,19.49200058,91.95700073,28.89999962,2014-04-17
25.85100131,24.16358061,19.48999977,91.94599915,28.89999962,2014-04-17
25.85100131,24.16358061,19.48999977,91.94599915,28.89999962,2014-04-17
25.85100131,24.16358061,19.48999977,91.94599915,28.89999962,2014-04-17
25.85100131,24.16358061,19.48999977,91.94599915,28.89999962,2014-04-17
25.7375141,24.14114207,19.49799919,91.93599701,28.89999962,2014-04-17
25.80845636,24.25329779,19.49600029,91.93199921,29,2014-04-17
25.9478522,24.32334824,19.50600052,91.91100311,29.10000038,2014-04-17
25.9478522,24.32334824,19.50600052,91.91100311,29.20000076,2014-04-17
25.93604536,24.30093602,19.50600052,91.91100311,29.10000038,2014-04-17
25.93604536,24.30093602,19.50600052,91.91100311,29.20000076,2014-04-17
25.9478522,24.32334824,19.50600052,91.91100311,29.10000038,2014-04-17
25.9478522,24.32334824,19.50600052,91.91100311,29.20000076,2014-04-17
25.93604536,24.30093602,19.50600052,91.91100311,29.10000038,2014-04-17
25.93604536,24.30093602,19.50600052,91.91100311,29.20000076,2014-04-17
26.07057371,24.20283915,19.52000046,91.8769989,29.5,2014-04-17
26.07057371,24.20283915,19.52000046,91.8769989,29.5,2014-04-17
26.00686879,24.1832113,19.52000046,91.8769989,29.5,2014-04-17
26.00686879,24.1832113,19.52000046,91.8769989,29.5,2014-04-17
26.07057371,24.20283915,19.52000046,91.8769989,29.5,2014-04-17
26.07057371,24.20283915,19.52000046,91.8769989,29.5,2014-04-17
26.00686879,24.1832113,19.52000046,91.8769989,29.5,2014-04-17
26.00686879,24.1832113,19.52000046,91.8769989,29.5,2014-04-17
25.98798668,24.30934103,19.54500008,91.91000366,29.5,2014-04-17
25.97618383,24.30373775,19.54500008,91.91000366,29.5,2014-04-17
25.92423734,24.079417,19.57099915,91.90599823,29.39999962,2014-04-17
25.92423734,24.079417,19.57099915,91.90599823,29.5,2014-04-17
25.86045366,23.97835187,19.57099915,91.90599823,29.39999962,2014-04-17
25.86045366,23.97835187,19.57099915,91.90599823,29.5,2014-04-17
25.92423734,24.079417,19.57099915,91.90599823,29.39999962,2014-04-17
25.92423734,24.079417,19.57099915,91.90599823,29.5,2014-04-17
25.86045366,23.97835187,19.57099915,91.90599823,29.39999962,2014-04-17
25.86045366,23.97835187,19.57099915,91.90599823,29.5,2014-04-17
26.10123424,24.50531114,19.59300041,91.90299988,29.20000076,2014-04-17
26.10123424,24.50531114,19.59300041,91.90299988,29.20000076,2014-04-17
26.10123424,24.50531114,19.59300041,91.90299988,29.29999924,2014-04-17
26.09651775,24.4969182,19.59300041,91.90299988,29.20000076,2014-04-17
26.09651775,24.4969182,19.59300041,91.90299988,29.20000076,2014-04-17
26.09651775,24.4969182,19.59300041,91.90299988,29.29999924,2014-04-17
26.10123424,24.50531114,19.59300041,91.90299988,29.20000076,2014-04-17
26.10123424,24.50531114,19.59300041,91.90299988,29.20000076,2014-04-17
26.10123424,24.50531114,19.59300041,91.90299988,29.29999924,2014-04-17
26.09651775,24.4969182,19.59300041,91.90299988,29.20000076,2014-04-17
26.09651775,24.4969182,19.59300041,91.90299988,29.20000076,2014-04-17
26.09651775,24.4969182,19.59300041,91.90299988,29.29999924,2014-04-17
26.10123424,24.50531114,19.59300041,91.90299988,29.20000076,2014-04-17
26.10123424,24.50531114,19.59300041,91.90299988,29.20000076,2014-04-17
26.10123424,24.50531114,19.59300041,91.90299988,29.29999924,2014-04-17
26.09651775,24.4969182,19.59300041,91.90299988,29.20000076,2014-04-17
26.09651775,24.4969182,19.59300041,91.90299988,29.20000076,2014-04-17
26.09651775,24.4969182,19.59300041,91.90299988,29.29999924,2014-04-17
26.07057371,24.36816164,19.59399986,91.90499878,29.10000038,2014-04-17
26.07057371,24.36816164,19.59399986,91.90499878,29.10000038,2014-04-17
26.05877908,24.37376228,19.59399986,91.90499878,29.10000038,2014-04-17
26.05877908,24.37376228,19.59399986,91.90499878,29.10000038,2014-04-17
26.07057371,24.36816164,19.59399986,91.90499878,29.10000038,2014-04-17
26.07057371,24.36816164,19.59399986,91.90499878,29.10000038,2014-04-17
26.05877908,24.37376228,19.59399986,91.90499878,29.10000038,2014-04-17
26.05877908,24.37376228,19.59399986,91.90499878,29.10000038,2014-04-17
25.34656832,23.66626,19.61599922,91.92299652,28.89999962,2014-04-17
25.34656832,23.66626,19.61599922,91.92299652,29,2014-04-17
25.34656832,23.66626,19.61599922,91.92299652,29,2014-04-17
25.34656832,23.66626,19.61599922,91.92299652,29,2014-04-17
25.47465682,23.85472563,19.61599922,91.92299652,28.89999962,2014-04-17
25.47465682,23.85472563,19.61599922,91.92299652,29,2014-04-17
25.47465682,23.85472563,19.61599922,91.92299652,29,2014-04-17
25.47465682,23.85472563,19.61599922,91.92299652,29,2014-04-17
25.34656832,23.66626,19.61599922,91.92299652,28.89999962,2014-04-17
25.34656832,23.66626,19.61599922,91.92299652,29,2014-04-17
25.34656832,23.66626,19.61599922,91.92299652,29,2014-04-17
25.34656832,23.66626,19.61599922,91.92299652,29,2014-04-17
25.47465682,23.85472563,19.61599922,91.92299652,28.89999962,2014-04-17
25.47465682,23.85472563,19.61599922,91.92299652,29,2014-04-17
25.47465682,23.85472563,19.61599922,91.92299652,29,2014-04-17
25.47465682,23.85472563,19.61599922,91.92299652,29,2014-04-17
25.34656832,23.66626,19.61599922,91.92299652,28.89999962,2014-04-17
25.34656832,23.66626,19.61599922,91.92299652,29,2014-04-17
25.34656832,23.66626,19.61599922,91.92299652,29,2014-04-17
25.34656832,23.66626,19.61599922,91.92299652,29,2014-04-17
25.47465682,23.85472563,19.61599922,91.92299652,28.89999962,2014-04-17
25.47465682,23.85472563,19.61599922,91.92299652,29,2014-04-17
25.47465682,23.85472563,19.61599922,91.92299652,29,2014-04-17
25.47465682,23.85472563,19.61599922,91.92299652,29,2014-04-17
25.34656832,23.66626,19.61599922,91.92299652,28.89999962,2014-04-17
25.34656832,23.66626,19.61599922,91.92299652,29,2014-04-17
25.34656832,23.66626,19.61599922,91.92299652,29,2014-04-17
25.34656832,23.66626,19.61599922,91.92299652,29,2014-04-17
25.47465682,23.85472563,19.61599922,91.92299652,28.89999962,2014-04-17
25.47465682,23.85472563,19.61599922,91.92299652,29,2014-04-17
25.47465682,23.85472563,19.61599922,91.92299652,29,2014-04-17
25.47465682,23.85472563,19.61599922,91.92299652,29,2014-04-17
26.02810756,24.34855759,19.62999916,91.92099762,28.89999962,2014-04-17
26.04226463,24.35695967,19.62999916,91.92099762,28.89999962,2014-04-17
26.15310326,24.35415904,19.63500023,91.9240036,28.89999962,2014-04-17
26.12717159,24.37096199,19.63500023,91.9240036,28.89999962,2014-04-17
24.58226085,22.51287871,17.93300056,93.91000366,30,2014-04-26
24.58226085,22.51287871,17.93300056,93.91000366,30,2014-04-26
24.58226085,22.51287871,17.93300056,93.91000366,30.10000038,2014-04-26
24.58226085,22.51287871,17.93300056,93.91000366,30.20000076,2014-04-26
24.58226085,22.51287871,17.93300056,93.91000366,30.39999962,2014-04-26
24.54642348,22.48164536,17.93300056,93.91000366,30,2014-04-26
24.54642348,22.48164536,17.93300056,93.91000366,30,2014-04-26
24.54642348,22.48164536,17.93300056,93.91000366,30.10000038,2014-04-26
24.54642348,22.48164536,17.93300056,93.91000366,30.20000076,2014-04-26
24.54642348,22.48164536,17.93300056,93.91000366,30.39999962,2014-04-26
24.58226085,22.51287871,17.93300056,93.91000366,30,2014-04-26
24.58226085,22.51287871,17.93300056,93.91000366,30,2014-04-26
24.58226085,22.51287871,17.93300056,93.91000366,30.10000038,2014-04-26
24.58226085,22.51287871,17.93300056,93.91000366,30.20000076,2014-04-26
24.58226085,22.51287871,17.93300056,93.91000366,30.39999962,2014-04-26
24.54642348,22.48164536,17.93300056,93.91000366,30,2014-04-26
24.54642348,22.48164536,17.93300056,93.91000366,30,2014-04-26
24.54642348,22.48164536,17.93300056,93.91000366,30.10000038,2014-04-26
24.54642348,22.48164536,17.93300056,93.91000366,30.20000076,2014-04-26
24.54642348,22.48164536,17.93300056,93.91000366,30.39999962,2014-04-26
24.58226085,22.51287871,17.93300056,93.91000366,30,2014-04-26
24.58226085,22.51287871,17.93300056,93.91000366,30,2014-04-26
24.58226085,22.51287871,17.93300056,93.91000366,30.10000038,2014-04-26
24.58226085,22.51287871,17.93300056,93.91000366,30.20000076,2014-04-26
24.58226085,22.51287871,17.93300056,93.91000366,30.39999962,2014-04-26
24.54642348,22.48164536,17.93300056,93.91000366,30,2014-04-26
24.54642348,22.48164536,17.93300056,93.91000366,30,2014-04-26
24.54642348,22.48164536,17.93300056,93.91000366,30.10000038,2014-04-26
24.54642348,22.48164536,17.93300056,93.91000366,30.20000076,2014-04-26
24.54642348,22.48164536,17.93300056,93.91000366,30.39999962,2014-04-26
24.58226085,22.51287871,17.93300056,93.91000366,30,2014-04-26
24.58226085,22.51287871,17.93300056,93.91000366,30,2014-04-26
24.58226085,22.51287871,17.93300056,93.91000366,30.10000038,2014-04-26
24.58226085,22.51287871,17.93300056,93.91000366,30.20000076,2014-04-26
24.58226085,22.51287871,17.93300056,93.91000366,30.39999962,2014-04-26
24.54642348,22.48164536,17.93300056,93.91000366,30,2014-04-26
24.54642348,22.48164536,17.93300056,93.91000366,30,2014-04-26
24.54642348,22.48164536,17.93300056,93.91000366,30.10000038,2014-04-26
24.54642348,22.48164536,17.93300056,93.91000366,30.20000076,2014-04-26
24.54642348,22.48164536,17.93300056,93.91000366,30.39999962,2014-04-26
24.58226085,22.51287871,17.93300056,93.91000366,30,2014-04-26
24.58226085,22.51287871,17.93300056,93.91000366,30,2014-04-26
24.58226085,22.51287871,17.93300056,93.91000366,30.10000038,2014-04-26
24.58226085,22.51287871,17.93300056,93.91000366,30.20000076,2014-04-26
24.58226085,22.51287871,17.93300056,93.91000366,30.39999962,2014-04-26
24.54642348,22.48164536,17.93300056,93.91000366,30,2014-04-26
24.54642348,22.48164536,17.93300056,93.91000366,30,2014-04-26
24.54642348,22.48164536,17.93300056,93.91000366,30.10000038,2014-04-26
24.54642348,22.48164536,17.93300056,93.91000366,30.20000076,2014-04-26
24.54642348,22.48164536,17.93300056,93.91000366,30.39999962,2014-04-26
25.5789225,23.21795288,17.93899918,93.8789978,30,2014-04-26
25.5789225,23.21230432,17.93899918,93.8789978,30,2014-04-26
25.5789225,23.24619217,17.93700027,93.88600159,30.60000038,2014-04-26
25.5789225,23.24619217,17.93700027,93.88600159,30.70000076,2014-04-26
25.5789225,23.24619217,17.93700027,93.88600159,30.70000076,2014-04-26
25.5789225,23.24619217,17.93700027,93.88600159,30.60000038,2014-04-26
25.5789225,23.24619217,17.93700027,93.88600159,30.70000076,2014-04-26
25.5789225,23.24619217,17.93700027,93.88600159,30.70000076,2014-04-26
25.5789225,23.24619217,17.93700027,93.88600159,30.60000038,2014-04-26
25.5789225,23.24619217,17.93700027,93.88600159,30.70000076,2014-04-26
25.5789225,23.24619217,17.93700027,93.88600159,30.70000076,2014-04-26
25.5789225,23.24619217,17.93700027,93.88600159,30.60000038,2014-04-26
25.5789225,23.24619217,17.93700027,93.88600159,30.70000076,2014-04-26
25.5789225,23.24619217,17.93700027,93.88600159,30.70000076,2014-04-26
25.5789225,23.24619217,17.93700027,93.88600159,30.60000038,2014-04-26
25.5789225,23.24619217,17.93700027,93.88600159,30.70000076,2014-04-26
25.5789225,23.24619217,17.93700027,93.88600159,30.70000076,2014-04-26
25.5789225,23.24619217,17.93700027,93.88600159,30.60000038,2014-04-26
25.5789225,23.24619217,17.93700027,93.88600159,30.70000076,2014-04-26
25.5789225,23.24619217,17.93700027,93.88600159,30.70000076,2014-04-26
24.7946707,22.47596579,17.93499947,93.86799622,30.20000076,2014-04-26
24.7946707,22.47596579,17.93499947,93.86799622,30.20000076,2014-04-26
24.7946707,22.47596579,17.93499947,93.86799622,30.20000076,2014-04-26
24.7946707,22.47596579,17.93499947,93.86799622,30.20000076,2014-04-26
24.7946707,22.47596579,17.93499947,93.86799622,30.39999962,2014-04-26
24.79228621,22.46744598,17.93499947,93.86799622,30.20000076,2014-04-26
24.79228621,22.46744598,17.93499947,93.86799622,30.20000076,2014-04-26
24.79228621,22.46744598,17.93499947,93.86799622,30.20000076,2014-04-26
24.79228621,22.46744598,17.93499947,93.86799622,30.20000076,2014-04-26
24.79228621,22.46744598,17.93499947,93.86799622,30.39999962,2014-04-26
24.7946707,22.47596579,17.93499947,93.86799622,30.20000076,2014-04-26
24.7946707,22.47596579,17.93499947,93.86799622,30.20000076,2014-04-26
24.7946707,22.47596579,17.93499947,93.86799622,30.20000076,2014-04-26
