T10,T11,lat,lon,insitu,date
24.7946707,22.47596579,17.93499947,93.86799622,30.20000076,2014-04-26
24.7946707,22.47596579,17.93499947,93.86799622,30.39999962,2014-04-26
24.79228621,22.46744598,17.93499947,93.86799622,30.20000076,2014-04-26
24.79228621,22.46744598,17.93499947,93.86799622,30.20000076,2014-04-26
24.79228621,22.46744598,17.93499947,93.86799622,30.20000076,2014-04-26
24.79228621,22.46744598,17.93499947,93.86799622,30.20000076,2014-04-26
24.79228621,22.46744598,17.93499947,93.86799622,30.39999962,2014-04-26
24.7946707,22.47596579,17.93499947,93.86799622,30.20000076,2014-04-26
24.7946707,22.47596579,17.93499947,93.86799622,30.20000076,2014-04-26
24.7946707,22.47596579,17.93499947,93.86799622,30.20000076,2014-04-26
24.7946707,22.47596579,17.93499947,93.86799622,30.20000076,2014-04-26
24.7946707,22.47596579,17.93499947,93.86799622,30.39999962,2014-04-26
24.79228621,22.46744598,17.93499947,93.86799622,30.20000076,2014-04-26
24.79228621,22.46744598,17.93499947,93.86799622,30.20000076,2014-04-26
24.79228621,22.46744598,17.93499947,93.86799622,30.20000076,2014-04-26
24.79228621,22.46744598,17.93499947,93.86799622,30.20000076,2014-04-26
24.79228621,22.46744598,17.93499947,93.86799622,30.39999962,2014-04-26
24.7946707,22.47596579,17.93499947,93.86799622,30.20000076,2014-04-26
24.7946707,22.47596579,17.93499947,93.86799622,30.20000076,2014-04-26
24.7946707,22.47596579,17.93499947,93.86799622,30.20000076,2014-04-26
24.7946707,22.47596579,17.93499947,93.86799622,30.20000076,2014-04-26
24.7946707,22.47596579,17.93499947,93.86799622,30.39999962,2014-04-26
24.79228621,22.46744598,17.93499947,93.86799622,30.20000076,2014-04-26
24.79228621,22.46744598,17.93499947,93.86799622,30.20000076,2014-04-26
24.79228621,22.46744598,17.93499947,93.86799622,30.20000076,2014-04-26
24.79228621,22.46744598,17.93499947,93.86799622,30.20000076,2014-04-26
24.79228621,22.46744598,17.93499947,93.86799622,30.39999962,2014-04-26
24.7946707,22.47596579,17.93499947,93.86799622,30.20000076,2014-04-26
24.7946707,22.47596579,17.93499947,93.86799622,30.20000076,2014-04-26
24.7946707,22.47596579,17.93499947,93.86799622,30.20000076,2014-04-26
24.7946707,22.47596579,17.93499947,93.86799622,30.20000076,2014-04-26
24.7946707,22.47596579,17.93499947,93.86799622,30.39999962,2014-04-26
24.79228621,22.46744598,17.93499947,93.86799622,30.20000076,2014-04-26
24.79228621,22.46744598,17.93499947,93.86799622,30.20000076,2014-04-26
24.79228621,22.46744598,17.93499947,93.86799622,30.20000076,2014-04-26
24.79228621,22.46744598,17.93499947,93.86799622,30.20000076,2014-04-26
24.79228621,22.46744598,17.93499947,93.86799622,30.39999962,2014-04-26
25.33232767,22.90692983,17.92900085,93.86100006,30.20000076,2014-04-26
25.33232767,22.90692983,17.92900085,93.86100006,30.20000076,2014-04-26
25.33232767,22.90409905,17.92900085,93.86100006,30.20000076,2014-04-26
25.33232767,22.90409905,17.92900085,93.86100006,30.20000076,2014-04-26
25.33232767,22.90692983,17.92900085,93.86100006,30.20000076,2014-04-26
25.33232767,22.90692983,17.92900085,93.86100006,30.20000076,2014-04-26
25.33232767,22.90409905,17.92900085,93.86100006,30.20000076,2014-04-26
25.33232767,22.90409905,17.92900085,93.86100006,30.20000076,2014-04-26
25.39402473,22.9154218,17.92499924,93.85199738,30.10000038,2014-04-26
25.39402473,22.9154218,17.92499924,93.85199738,30.20000076,2014-04-26
25.39402473,22.9154218,17.92499924,93.85199738,30.10000038,2014-04-26
25.39402473,22.9154218,17.92499924,93.85199738,30.20000076,2014-04-26
25.39402473,22.9154218,17.92499924,93.85199738,30.10000038,2014-04-26
25.39402473,22.9154218,17.92499924,93.85199738,30.20000076,2014-04-26
25.39402473,22.9154218,17.92499924,93.85199738,30.10000038,2014-04-26
25.39402473,22.9154218,17.92499924,93.85199738,30.20000076,2014-04-26
24.11791409,22.03221526,17.91399956,93.83699799,30.10000038,2014-04-26
24.11791409,22.03221526,17.91399956,93.83699799,30.10000038,2014-04-26
24.09152973,22.00086951,17.91399956,93.83699799,30.10000038,2014-04-26
24.09152973,22.00086951,17.91399956,93.83699799,30.10000038,2014-04-26
24.11791409,22.03221526,17.91399956,93.83699799,30.10000038,2014-04-26
24.11791409,22.03221526,17.91399956,93.83699799,30.10000038,2014-04-26
24.09152973,22.00086951,17.91399956,93.83699799,30.10000038,2014-04-26
24.09152973,22.00086951,17.91399956,93.83699799,30.10000038,2014-04-26
25.30858943,22.83614248,17.9109993,93.82499695,30.10000038,2014-04-26
25.30858943,22.83614248,17.9109993,93.82499695,30.10000038,2014-04-26
25.30858943,22.83614248,17.9109993,93.82499695,30.10000038,2014-04-26
25.30858943,22.83614248,17.9109993,93.82499695,30.10000038,2014-04-26
23.79609686,21.8212018,17.90999985,93.81900024,30.10000038,2014-04-26
17.5688376,11.91398736,18.78499985,92.65499878,31.29999924,2014-05-19
17.5688376,11.91398736,18.78499985,92.65499878,31.29999924,2014-05-19
17.5688376,11.91398736,18.78499985,92.65499878,31.39999962,2014-05-19
17.5688376,11.91398736,18.78499985,92.65499878,31.60000038,2014-05-19
17.5688376,11.91398736,18.78499985,92.65499878,31.29999924,2014-05-19
17.5688376,11.91398736,18.78499985,92.65499878,31.29999924,2014-05-19
17.5688376,11.91398736,18.78499985,92.65499878,31.39999962,2014-05-19
17.5688376,11.91398736,18.78499985,92.65499878,31.60000038,2014-05-19
17.5688376,11.91398736,18.78499985,92.65499878,31.29999924,2014-05-19
17.5688376,11.91398736,18.78499985,92.65499878,31.29999924,2014-05-19
17.5688376,11.91398736,18.78499985,92.65499878,31.39999962,2014-05-19
17.5688376,11.91398736,18.78499985,92.65499878,31.60000038,2014-05-19
17.5688376,11.91398736,18.78499985,92.65499878,31.29999924,2014-05-19
17.5688376,11.91398736,18.78499985,92.65499878,31.29999924,2014-05-19
17.5688376,11.91398736,18.78499985,92.65499878,31.39999962,2014-05-19
17.5688376,11.91398736,18.78499985,92.65499878,31.60000038,2014-05-19
14.19860797,8.055725051,18.78300095,92.6289978,32,2014-05-19
17.63488555,12.10508005,18.78800011,92.5719986,31.5,2014-05-19
17.63488555,12.10508005,18.78800011,92.5719986,31.5,2014-05-19
17.63488555,12.10508005,18.78800011,92.5719986,31.5,2014-05-19
17.63488555,12.10508005,18.78800011,92.5719986,31.70000076,2014-05-19
17.63488555,12.10508005,18.78800011,92.5719986,31.5,2014-05-19
17.63488555,12.10508005,18.78800011,92.5719986,31.5,2014-05-19
17.63488555,12.10508005,18.78800011,92.5719986,31.5,2014-05-19
17.63488555,12.10508005,18.78800011,92.5719986,31.70000076,2014-05-19
17.63488555,12.10508005,18.78800011,92.5719986,31.5,2014-05-19
17.63488555,12.10508005,18.78800011,92.5719986,31.5,2014-05-19
17.63488555,12.10508005,18.78800011,92.5719986,31.5,2014-05-19
17.63488555,12.10508005,18.78800011,92.5719986,31.70000076,2014-05-19
17.63488555,12.10508005,18.78800011,92.5719986,31.5,2014-05-19
17.63488555,12.10508005,18.78800011,92.5719986,31.5,2014-05-19
17.63488555,12.10508005,18.78800011,92.5719986,31.5,2014-05-19
17.63488555,12.10508005,18.78800011,92.5719986,31.70000076,2014-05-19
12.60874311,6.729388495,18.79999924,92.57800293,31.39999962,2014-05-19
12.60874311,6.729388495,18.79999924,92.57800293,31.5,2014-05-19
12.60874311,6.729388495,18.79999924,92.57800293,31.39999962,2014-05-19
12.60874311,6.729388495,18.79999924,92.57800293,31.5,2014-05-19
9.749348187,6.664930513,18.79899979,92.55599976,31.29999924,2014-05-19
9.749348187,6.664930513,18.79899979,92.55599976,31.29999924,2014-05-19
9.749348187,6.664930513,18.79899979,92.55599976,31.29999924,2014-05-19
9.749348187,6.664930513,18.79899979,92.55599976,31.29999924,2014-05-19
9.749348187,6.664930513,18.79899979,92.55599976,31.29999924,2014-05-19
9.749348187,6.664930513,18.79899979,92.55599976,31.29999924,2014-05-19
9.749348187,6.664930513,18.79899979,92.55599976,31.29999924,2014-05-19
9.749348187,6.664930513,18.79899979,92.55599976,31.29999924,2014-05-19
9.749348187,6.664930513,18.79899979,92.55599976,31.29999924,2014-05-19
7.612823998,5.041674911,18.80400085,92.55200195,31.29999924,2014-05-19
10.45804242,6.967572524,18.79599953,92.53399658,31.20000076,2014-05-19
10.45804242,6.967572524,18.79599953,92.53399658,31.20000076,2014-05-19
10.45804242,6.967572524,18.79599953,92.53399658,31.29999924,2014-05-19
10.45804242,6.967572524,18.79599953,92.53399658,31.20000076,2014-05-19
10.45804242,6.967572524,18.79599953,92.53399658,31.20000076,2014-05-19
10.45804242,6.967572524,18.79599953,92.53399658,31.29999924,2014-05-19
10.45804242,6.967572524,18.79599953,92.53399658,31.20000076,2014-05-19
10.45804242,6.967572524,18.79599953,92.53399658,31.20000076,2014-05-19
10.45804242,6.967572524,18.79599953,92.53399658,31.29999924,2014-05-19
11.0296186,7.092905969,18.79500008,92.53500366,31.20000076,2014-05-19
11.0296186,7.092905969,18.79500008,92.53500366,31.20000076,2014-05-19
11.0296186,7.092905969,18.79500008,92.53500366,31.20000076,2014-05-19
11.0296186,7.092905969,18.79500008,92.53500366,31.29999924,2014-05-20
11.0296186,7.092905969,18.79500008,92.53500366,31.39999962,2014-05-20
11.0296186,7.092905969,18.79500008,92.53500366,31.5,2014-05-20
11.0296186,7.092905969,18.79500008,92.53500366,31.5,2014-05-20
11.0296186,7.092905969,18.79500008,92.53500366,31.20000076,2014-05-19
11.0296186,7.092905969,18.79500008,92.53500366,31.20000076,2014-05-19
11.0296186,7.092905969,18.79500008,92.53500366,31.20000076,2014-05-19
11.0296186,7.092905969,18.79500008,92.53500366,31.29999924,2014-05-20
11.0296186,7.092905969,18.79500008,92.53500366,31.39999962,2014-05-20
11.0296186,7.092905969,18.79500008,92.53500366,31.5,2014-05-20
11.0296186,7.092905969,18.79500008,92.53500366,31.5,2014-05-20
11.0296186,7.092905969,18.79500008,92.53500366,31.20000076,2014-05-19
11.0296186,7.092905969,18.79500008,92.53500366,31.20000076,2014-05-19
11.0296186,7.092905969,18.79500008,92.53500366,31.20000076,2014-05-19
11.0296186,7.092905969,18.79500008,92.53500366,31.29999924,2014-05-20
11.0296186,7.092905969,18.79500008,92.53500366,31.39999962,2014-05-20
11.0296186,7.092905969,18.79500008,92.53500366,31.5,2014-05-20
11.0296186,7.092905969,18.79500008,92.53500366,31.5,2014-05-20
7.277066757,2.519147964,16.8010006,85.10900116,30.70000076,2014-05-22
-1.721264828,-6.56017901,16.80800056,85.11299896,30.70000076,2014-05-22
-1.721264828,-6.56017901,16.80800056,85.11299896,30.70000076,2014-05-22
-1.721264828,-6.56017901,16.80800056,85.11299896,30.70000076,2014-05-22
-1.721264828,-6.56017901,16.80800056,85.11299896,30.70000076,2014-05-22
0.5436897975,-0.5075819415,16.83300018,85.15599823,30.70000076,2014-05-22
19.07052617,14.9123316,19.85899925,91.34500122,30.60000038,2014-05-26
19.07052617,14.9123316,19.85899925,91.34500122,30.60000038,2014-05-26
19.07052617,14.9123316,19.85899925,91.34500122,30.60000038,2014-05-26
19.07052617,14.9123316,19.85899925,91.34500122,30.70000076,2014-05-26
19.07052617,14.9123316,19.85899925,91.34500122,30.70000076,2014-05-26
19.07052617,14.9123316,19.85899925,91.34500122,30.60000038,2014-05-26
19.07052617,14.9123316,19.85899925,91.34500122,30.60000038,2014-05-26
19.07052617,14.9123316,19.85899925,91.34500122,30.60000038,2014-05-26
19.07052617,14.9123316,19.85899925,91.34500122,30.70000076,2014-05-26
19.07052617,14.9123316,19.85899925,91.34500122,30.70000076,2014-05-26
19.07052617,14.9123316,19.85899925,91.34500122,30.60000038,2014-05-26
19.07052617,14.9123316,19.85899925,91.34500122,30.60000038,2014-05-26
19.07052617,14.9123316,19.85899925,91.34500122,30.60000038,2014-05-26
19.07052617,14.9123316,19.85899925,91.34500122,30.70000076,2014-05-26
19.07052617,14.9123316,19.85899925,91.34500122,30.70000076,2014-05-26
19.07052617,14.9123316,19.85899925,91.34500122,30.60000038,2014-05-26
19.07052617,14.9123316,19.85899925,91.34500122,30.60000038,2014-05-26
19.07052617,14.9123316,19.85899925,91.34500122,30.60000038,2014-05-26
19.07052617,14.9123316,19.85899925,91.34500122,30.70000076,2014-05-26
19.07052617,14.9123316,19.85899925,91.34500122,30.70000076,2014-05-26
19.07052617,14.9123316,19.85899925,91.34500122,30.60000038,2014-05-26
19.07052617,14.9123316,19.85899925,91.34500122,30.60000038,2014-05-26
19.07052617,14.9123316,19.85899925,91.34500122,30.60000038,2014-05-26
19.07052617,14.9123316,19.85899925,91.34500122,30.70000076,2014-05-26
19.07052617,14.9123316,19.85899925,91.34500122,30.70000076,2014-05-26
20.40372447,16.35809777,19.95000076,91.2440033,30.89999962,2014-05-26
20.40372447,16.35809777,19.95000076,91.2440033,31,2014-05-26
20.40372447,16.35809777,19.95000076,91.2440033,30.89999962,2014-05-26
20.40372447,16.35809777,19.95000076,91.2440033,31,2014-05-26
19.84247267,15.94372358,19.96800041,91.19400024,30.89999962,2014-05-26
19.84247267,15.94372358,19.96800041,91.19400024,31,2014-05-26
19.84247267,15.94372358,19.96800041,91.19400024,30.89999962,2014-05-26
19.84247267,15.94372358,19.96800041,91.19400024,31,2014-05-26
20.98931079,17.15323936,19.99600029,91.13700104,30.79999924,2014-05-26
20.98931079,17.15323936,19.99600029,91.13700104,30.79999924,2014-05-26
20.98931079,17.15323936,19.99600029,91.13700104,30.79999924,2014-05-26
20.98931079,17.15323936,19.99600029,91.13700104,30.79999924,2014-05-26
20.98931079,17.15323936,19.99600029,91.13700104,30.79999924,2014-05-26
20.98931079,17.15323936,19.99600029,91.13700104,30.79999924,2014-05-26
20.98931079,17.15323936,19.99600029,91.13700104,30.79999924,2014-05-26
20.98931079,17.15323936,19.99600029,91.13700104,30.79999924,2014-05-26
20.98931079,17.15323936,19.99600029,91.13700104,30.79999924,2014-05-26
21.83882948,17.79640277,20.0529995,91.06300354,30.79999924,2014-05-26
21.9561835,18.34848414,20.10700035,90.99700165,30.70000076,2014-05-26
21.9561835,18.34848414,20.10700035,90.99700165,30.70000076,2014-05-26
21.9561835,18.34848414,20.10700035,90.99700165,30.70000076,2014-05-26
21.9561835,18.34848414,20.10700035,90.99700165,30.70000076,2014-05-26
21.3313537,17.52536947,20.1609993,90.9489975,30.70000076,2014-05-26
21.27728594,17.52536947,20.18300056,90.93499756,30.70000076,2014-05-26
19.16574601,14.96651024,20.15699959,91.08200073,31.10000038,2014-11-06
19.16574601,14.96651024,20.15699959,91.08200073,31.10000038,2014-11-06
19.16574601,14.96651024,20.15699959,91.08200073,31.10000038,2014-11-06
19.16574601,14.96651024,20.15699959,91.08200073,31.20000076,2014-11-06
19.16574601,14.96651024,20.15699959,91.08200073,31.10000038,2014-11-06
19.16574601,14.96651024,20.15699959,91.08200073,31.10000038,2014-11-06
19.16574601,14.96651024,20.15699959,91.08200073,31.10000038,2014-11-06
19.16574601,14.96651024,20.15699959,91.08200073,31.20000076,2014-11-06
19.16574601,14.96651024,20.15699959,91.08200073,31.10000038,2014-11-06
19.16574601,14.96651024,20.15699959,91.08200073,31.10000038,2014-11-06
19.16574601,14.96651024,20.15699959,91.08200073,31.10000038,2014-11-06
19.16574601,14.96651024,20.15699959,91.08200073,31.20000076,2014-11-06
19.16574601,14.96651024,20.15699959,91.08200073,31.10000038,2014-11-06
19.16574601,14.96651024,20.15699959,91.08200073,31.10000038,2014-11-06
19.16574601,14.96651024,20.15699959,91.08200073,31.10000038,2014-11-06
19.16574601,14.96651024,20.15699959,91.08200073,31.20000076,2014-11-06
17.4773211,13.65968467,20.19400024,91.04599762,31.39999962,2014-11-06
14.83891005,11.68551585,20.19799995,91.00299835,31.5,2014-11-06
14.83891005,11.68551585,20.19799995,91.00299835,31.60000038,2014-11-06
14.83891005,11.68551585,20.19799995,91.00299835,31.70000076,2014-11-06
14.83891005,11.68551585,20.19799995,91.00299835,31.5,2014-11-06
14.83891005,11.68551585,20.19799995,91.00299835,31.60000038,2014-11-06
14.83891005,11.68551585,20.19799995,91.00299835,31.70000076,2014-11-06
14.83891005,11.68551585,20.19799995,91.00299835,31.5,2014-11-06
14.83891005,11.68551585,20.19799995,91.00299835,31.60000038,2014-11-06
14.83891005,11.68551585,20.19799995,91.00299835,31.70000076,2014-11-06
19.11313456,15.16796961,20.24300003,90.94999695,31.5,2014-11-06
19.11313456,15.16796961,20.24300003,90.94999695,31.5,2014-11-06
19.11313456,15.16796961,20.24300003,90.94999695,31.5,2014-11-06
19.11313456,15.16796961,20.24300003,90.94999695,31.5,2014-11-06
19.11313456,15.16796961,20.24300003,90.94999695,31.5,2014-11-06
19.11313456,15.16796961,20.24300003,90.94999695,31.5,2014-11-06
19.11313456,15.16796961,20.24300003,90.94999695,31.5,2014-11-06
19.11313456,15.16796961,20.24300003,90.94999695,31.5,2014-11-06
19.11313456,15.16796961,20.24300003,90.94999695,31.5,2014-11-06
15.33285467,12.15434573,20.27099991,90.92299652,31.20000076,2014-11-06
15.33285467,12.15434573,20.27099991,90.92299652,31.20000076,2014-11-06
15.33285467,12.15434573,20.27099991,90.92299652,31.29999924,2014-11-06
15.33285467,12.15434573,20.27099991,90.92299652,31.29999924,2014-11-06
15.33285467,12.15434573,20.27099991,90.92299652,31.29999924,2014-11-06
15.33285467,12.15434573,20.27099991,90.92299652,31.39999962,2014-11-06
15.33285467,12.15434573,20.27099991,90.92299652,31.20000076,2014-11-06
15.33285467,12.15434573,20.27099991,90.92299652,31.20000076,2014-11-06
15.33285467,12.15434573,20.27099991,90.92299652,31.29999924,2014-11-06
15.33285467,12.15434573,20.27099991,90.92299652,31.29999924,2014-11-06
15.33285467,12.15434573,20.27099991,90.92299652,31.29999924,2014-11-06
15.33285467,12.15434573,20.27099991,90.92299652,31.39999962,2014-11-06
15.33285467,12.15434573,20.27099991,90.92299652,31.20000076,2014-11-06
15.33285467,12.15434573,20.27099991,90.92299652,31.20000076,2014-11-06
15.33285467,12.15434573,20.27099991,90.92299652,31.29999924,2014-11-06
15.33285467,12.15434573,20.27099991,90.92299652,31.29999924,2014-11-06
15.33285467,12.15434573,20.27099991,90.92299652,31.29999924,2014-11-06
15.33285467,12.15434573,20.27099991,90.92299652,31.39999962,2014-11-06
15.33285467,12.15434573,20.27099991,90.92299652,31.20000076,2014-11-06
15.33285467,12.15434573,20.27099991,90.92299652,31.20000076,2014-11-06
15.33285467,12.15434573,20.27099991,90.92299652,31.29999924,2014-11-06
15.33285467,12.15434573,20.27099991,90.92299652,31.29999924,2014-11-06
15.33285467,12.15434573,20.27099991,90.92299652,31.29999924,2014-11-06
15.33285467,12.15434573,20.27099991,90.92299652,31.39999962,2014-11-06
15.33285467,12.15434573,20.27099991,90.92299652,31.20000076,2014-11-06
15.33285467,12.15434573,20.27099991,90.92299652,31.20000076,2014-11-06
15.33285467,12.15434573,20.27099991,90.92299652,31.29999924,2014-11-06
15.33285467,12.15434573,20.27099991,90.92299652,31.29999924,2014-11-06
15.33285467,12.15434573,20.27099991,90.92299652,31.29999924,2014-11-06
15.33285467,12.15434573,20.27099991,90.92299652,31.39999962,2014-11-06
15.33285467,12.15434573,20.27099991,90.92299652,31.20000076,2014-11-06
15.33285467,12.15434573,20.27099991,90.92299652,31.20000076,2014-11-06
15.33285467,12.15434573,20.27099991,90.92299652,31.29999924,2014-11-06
15.33285467,12.15434573,20.27099991,90.92299652,31.29999924,2014-11-06
15.33285467,12.15434573,20.27099991,90.92299652,31.29999924,2014-11-06
15.33285467,12.15434573,20.27099991,90.92299652,31.39999962,2014-11-06
19.32843402,15.19200285,20.32600021,90.80899811,31.20000076,2014-11-06
19.32843402,15.19200285,20.32600021,90.80899811,31.20000076,2014-11-06
19.32843402,15.19200285,20.32600021,90.80899811,31.20000076,2014-11-06
19.32843402,15.19200285,20.32600021,90.80899811,31.20000076,2014-11-06
13.30096713,10.59903521,18.20899963,85.16100311,30.60000038,2014-06-22
13.30096713,10.59903521,18.20899963,85.16100311,30.60000038,2014-06-23
9.858696508,6.577855397,18.1989994,85.14800262,30.60000038,2014-06-23
9.858696508,6.577855397,18.1989994,85.14800262,30.60000038,2014-06-23
9.858696508,6.577855397,18.1989994,85.14800262,30.60000038,2014-06-23
9.858696508,6.577855397,18.1989994,85.14800262,30.60000038,2014-06-23
9.28056375,4.474634268,18.18099976,85.14800262,30.60000038,2014-06-23
10.50964097,6.658482746,18.16900063,85.14499664,30.60000038,2014-06-23
13.38288499,8.071652128,18.17700005,85.13400269,30.60000038,2014-06-23
13.38288499,8.071652128,18.17700005,85.13400269,30.70000076,2014-06-23
13.38288499,8.071652128,18.17700005,85.13400269,30.60000038,2014-06-23
13.38288499,8.071652128,18.17700005,85.13400269,30.70000076,2014-06-23
16.67840253,12.9980148,18.14100075,85.13600159,30.70000076,2014-06-23
16.67840253,12.9980148,18.14100075,85.13600159,30.70000076,2014-06-23
16.67840253,12.9980148,18.14100075,85.13600159,30.70000076,2014-06-23
16.67840253,12.9980148,18.14100075,85.13600159,30.70000076,2014-06-23
15.69020118,12.47101897,18.12999916,85.13500214,30.79999924,2014-06-23
14.20909271,10.89801465,18.11700058,85.12599945,30.79999924,2014-06-23
